minute,vehicles_at_PUDOs,vehicles_enroute,vehicles reallocating,num_rideshares
1331,18662.081967213115,1051.672131147541,286.24590163934425,148.24590163934425
1332,18624.896103896102,1082.0324675324675,293.07142857142856,152.86363636363637
1333,18647.44262295082,1061.8524590163934,290.7049180327869,146.01639344262296
1334,18688.777777777777,1027.952380952381,283.26984126984127,139.0793650793651
1335,18653.809210526317,1059.2105263157894,286.98026315789474,142.0328947368421
1336,18697.86567164179,1025.3880597014925,276.74626865671644,142.71641791044777
1337,18748.122807017542,977.7543859649123,274.12280701754383,137.71929824561403
1338,18685.319727891158,1008.0340136054422,306.6462585034014,137.85714285714286
1339,18714.09836065574,977.6065573770492,308.2950819672131,135.80327868852459
1340,18760.926470588234,937.1323529411765,301.94117647058823,131.51470588235293
1341,18738.833333333332,954.1515151515151,307.0151515151515,135.75
1342,18769.60655737705,928.360655737705,302.0327868852459,134.19672131147541
1343,18815.116666666665,893.5666666666667,291.31666666666666,129.75
1344,18779.06015037594,923.6165413533835,297.3233082706767,133.3684210526316
1345,18800.254237288136,909.271186440678,290.47457627118644,127.67796610169492
1346,18847.396825396827,869.7142857142857,282.8888888888889,121.33333333333333
1347,18802.266666666666,904.92,292.81333333333333,121.48
1348,18829.03125,891.875,279.09375,118.140625
1349,18871.983870967742,859.4516129032259,268.56451612903226,113.7741935483871
1350,18847.467741935485,878.4677419354839,274.06451612903226,120.05645161290323
1351,18876.73076923077,859.3461538461538,263.9230769230769,123.84615384615384
1352,18909.285714285714,837.9142857142857,252.8,118.82857142857142
1353,18866.757961783438,872.656050955414,260.5859872611465,121.03821656050955
1354,18912.75,840.9464285714286,246.30357142857142,117.67857142857143
1355,18944.463414634145,809.7073170731708,245.82926829268294,112.95121951219512
1356,18850.35714285714,854.0519480519481,295.59090909090907,119.0
1357,18799.514285714286,832.3428571428572,368.14285714285717,114.82857142857142
1358,18848.666666666668,791.9074074074074,359.4259259259259,110.18518518518519
1359,18800.956204379563,822.6058394160584,376.4379562043796,119.27007299270073
1360,18818.327586206895,811.3793103448276,370.2931034482759,121.5
1361,18847.91304347826,781.2173913043479,370.8695652173913,119.28260869565217
1362,18805.197278911564,816.3333333333334,378.46938775510205,122.4421768707483
1363,18828.75925925926,804.4444444444445,366.7962962962963,120.44444444444444
1364,18868.35593220339,775.1016949152543,356.54237288135596,114.44067796610169
1365,18830.530612244896,809.5510204081633,359.9183673469388,120.8843537414966
1366,18863.636363636364,782.5227272727273,353.84090909090907,122.72727272727273
1367,18900.877551020407,752.4489795918367,346.6734693877551,118.0
1368,18863.27559055118,779.6456692913385,357.0787401574803,123.46456692913385
1369,18883.978723404256,764.063829787234,351.9574468085106,120.40425531914893
1370,18915.98076923077,742.5769230769231,341.4423076923077,117.3076923076923
1371,18868.328467153286,783.8029197080292,347.86861313868616,120.62773722627738
1372,18880.105263157893,784.3859649122807,335.50877192982455,116.80701754385964
1373,18926.772727272728,750.4090909090909,322.8181818181818,110.68181818181819
1374,18875.31297709924,790.7328244274809,333.9541984732824,109.61832061068702
1375,18878.926829268294,785.829268292683,335.2439024390244,104.8780487804878
1376,18914.571428571428,756.8730158730159,328.55555555555554,100.07936507936508
1377,18894.863247863246,774.5213675213676,330.61538461538464,101.01709401709402
1378,18925.32786885246,751.688524590164,322.9836065573771,98.72131147540983
1379,18972.673076923078,719.7115384615385,307.61538461538464,95.5576923076923
1380,18870.939890710382,775.9945355191256,353.0655737704918,106.50273224043715
1381,18810.271186440677,775.6440677966102,414.08474576271186,110.44067796610169
1382,18850.46153846154,742.9487179487179,406.5897435897436,104.7948717948718
1383,18840.69318181818,754.5227272727273,404.78409090909093,102.36363636363636
1384,18881.766666666666,727.9666666666667,390.26666666666665,94.96666666666667
1385,18929.678571428572,697.1428571428571,373.17857142857144,89.96428571428571
1386,18906.76724137931,718.2758620689655,374.9568965517241,93.29310344827586
1387,18940.340425531915,698.3617021276596,361.29787234042556,90.95744680851064
1388,18984.81818181818,668.7454545454545,346.43636363636364,87.81818181818181
1389,18978.08510638298,678.8936170212766,343.02127659574467,84.94680851063829
1390,19013.28888888889,657.5111111111111,329.2,81.26666666666667
1391,19047.43181818182,632.25,320.3181818181818,74.93181818181819
1392,19030.275862068964,647.7471264367816,321.97701149425285,73.3103448275862
1393,19060.894736842107,638.421052631579,300.6842105263158,68.89473684210526
1394,19108.9,610.2,280.9,64.56
1395,19092.777777777777,631.1851851851852,276.037037037037,65.86111111111111
1396,19127.5,607.6052631578947,264.89473684210526,66.0
1397,19159.39024390244,581.4634146341464,259.1463414634146,64.70731707317073
1398,19143.526315789473,599.5473684210526,256.9263157894737,66.53684210526316
1399,19163.71794871795,582.974358974359,253.30769230769232,66.2051282051282
1400,19200.652173913044,560.1086956521739,239.2391304347826,62.80434782608695
1401,19183.382352941175,571.6862745098039,244.9313725490196,64.7156862745098
1402,19213.891304347828,554.5652173913044,231.54347826086956,59.15217391304348
1403,19245.761904761905,525.6190476190476,228.61904761904762,57.38095238095238
1404,19219.21782178218,548.0891089108911,232.69306930693068,56.71287128712871
1405,19246.5,536.1086956521739,217.3913043478261,53.26086956521739
1406,19269.571428571428,524.1142857142858,206.31428571428572,51.17142857142857
1407,19247.25773195876,543.8556701030927,208.88659793814432,52.391752577319586
1408,19283.31111111111,524.0222222222222,192.66666666666666,48.31111111111111
1409,19322.51111111111,499.4222222222222,178.06666666666666,44.28888888888889
1410,19302.67777777778,522.3111111111111,175.01111111111112,43.24444444444445
1411,19324.033333333333,509.76666666666665,166.2,45.0
1412,19354.222222222223,488.1111111111111,157.66666666666666,43.05555555555556
1413,19326.53125,508.4270833333333,165.04166666666666,41.697916666666664
1414,19351.0,485.88235294117646,163.11764705882354,37.5
1415,19374.84375,464.53125,160.625,35.40625
1416,19351.18181818182,485.125,163.6931818181818,37.98863636363637
1417,19380.333333333332,465.75,153.91666666666666,37.666666666666664
1418,19407.931034482757,448.82758620689657,143.24137931034483,36.6551724137931
1419,19360.51020408163,479.16326530612247,160.3265306122449,38.19387755102041
1420,19362.48275862069,477.7241379310345,159.79310344827587,39.6551724137931
1421,19386.25,456.6666666666667,157.08333333333334,38.166666666666664
1422,19354.602272727272,481.96590909090907,163.4318181818182,41.68181818181818
1423,19367.0,474.1875,158.8125,43.125
1424,19391.153846153848,459.0,149.84615384615384,43.02564102564103
1425,19370.12987012987,475.02597402597405,154.84415584415584,42.05194805194805
1426,19384.634146341465,462.7560975609756,152.609756097561,38.707317073170735
1427,19409.12,449.04,141.84,37.96
1428,19377.283950617282,476.60493827160496,146.11111111111111,38.65432098765432
1429,19387.6,472.75,139.65,40.525
1430,19416.16129032258,451.06451612903226,132.7741935483871,39.16129032258065
1431,19383.397590361445,476.2168674698795,140.3855421686747,41.87951807228916
1432,19384.28125,475.25,140.46875,39.90625
1433,19415.38888888889,449.27777777777777,135.33333333333334,38.611111111111114
1434,19378.654761904763,474.5,146.8452380952381,38.95238095238095
1435,19381.235294117647,474.8529411764706,143.91176470588235,40.294117647058826
1436,19398.636363636364,461.6818181818182,139.6818181818182,37.59090909090909
1437,19354.285714285714,492.83673469387753,152.87755102040816,40.95918367346939
1438,19360.666666666668,487.1666666666667,152.16666666666666,41.833333333333336
1439,19389.09677419355,464.9032258064516,146.0,39.806451612903224
